############ Network Queue Analyser log after 0 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 0         | dist: 0         |
###########################################################################
############ Network Queue Analyser log after 0 seconds #################
g(0): 0.99462759| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 0         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 1 seconds #################
g(0): 0.00000867| g(0): 0.13755168| g(0): 2.19037760| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 0         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 2 seconds #################
g(0): 0.00000003| g(0): 0.00000435| g(0): 0.76919183| g(0): 2.54782226| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 2 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.22632710| g(0): 2.54782226| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 3 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00155841| g(0): 0.87652551| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 4 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000036| g(0): 0.87652551| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 4 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.27718983| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 5 seconds #################
g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.27718983| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 6 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): -0.00098144| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 7 seconds #################
g(0): -0.00000002| g(0): -0.00000001| g(0): -0.00000000| g(0): -0.00098144| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 8 seconds #################
g(0): 0.00000000| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 9 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 10 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 11 seconds #################
g(0): -0.00000002| g(0): -0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
